id,title,score
16641555,Fontevraud l'Abbaye avec dÃ©gustation de vins et dÃ©jeuner dans un vignoble de la Loire depuis Paris,0.7045454545454546
11446435,"Excursion dans la rÃ©gion champenoise au dÃ©part de Paris, avec deux dÃ©gustations",0.6818181818181818
12373149,Excursion indÃ©pendante Ã  Bruges avec transport au dÃ©part de Paris,0.6477272727272727
16641544,CroisiÃ¨re sur la Seine et visite du musÃ©e dâ€™Orsay,0.6363636363636364
12936119,Visite privÃ©e des hauts lieux de Negril,0.6363636363636364
13328469,Excursion dâ€™une journÃ©e authentique Ã  Giverny avec dÃ©jeuner,0.6363636363636364
11446417,Excursion d'une journÃ©e en petit groupe Ã  Auvers-sur-Oise au dÃ©part de Paris,0.6363636363636364
12121615,"Excursion Ã  Paris, Montmartre, et au musÃ©e du Louvre",0.625
17400509,Sommet de la tour scintillante de la tour Eiffel de nuit,0.625
17988195,Les meilleurs moments de Paris,0.625
17429831,Visite privÃ©e Ã  pied de l'histoire de l'art: visite du magnifique musÃ©e d'Orsay,0.6136363636363636
15779147,MONET & RODIN PRIVATE TOUR - Guide de l'expert local,0.6136363636363636
11449767,Billet coupe-file pour la tour Eiffel et croisiÃ¨re sur la Seine,0.6136363636363636
15853948,VISITE PRIVÃ‰E MUSÃ‰ES DU LOUVRE ET Dâ€™ORSAY â€“ AccÃ¨s coupe-file et guide local expÃ©rimentÃ©,0.6136363636363636
16796147,Une tournÃ©e littÃ©raire de fÃªte mobile,0.6136363636363636
14111645,Explorez le charme du Vieux Monde du Marais: PrivÃ© & PersonnalisÃ©,0.6136363636363636
12577058,Excursion autoguidÃ©e d'une journÃ©e complÃ¨te Ã  Paris au dÃ©part de Londres par Eurostar avec croisiÃ¨re sur la Seine,0.6136363636363636
16749992,Excursion d'une journÃ©e complÃ¨te sur le Vintage Sidecar: meilleure visite de Paris et de Versailles,0.6022727272727273
17988196,CroisiÃ¨re sur le sommet de la tour scintillante de la Seine et de la Tour Eiffel,0.6022727272727273
17988197,Les secrets et les diners de lâ€™OpÃ©ra Garnier en croisiÃ¨re sur la Seine,0.6022727272727273
11465033,Visite guidÃ©e privÃ©e du musÃ©e du Louvre sur lâ€™art et les chefs-dâ€™Å“uvre dâ€™Italie,0.6022727272727273
13203190,Visite privÃ©e du MusÃ©e dâ€™Orsay - billet coupe-file et guide local expÃ©rimentÃ©,0.6022727272727273
16641554,ChÃ¢teaux de la Loire depuis Paris,0.6022727272727273
11468227,Visite privÃ©e guidÃ©e de 2Â heures au MusÃ©e d'Orsay Ã  Paris,0.6022727272727273
12446826,Visite privÃ©e du Louvre avec accÃ¨s coupe-fileÂ : Scandales et controverses,0.6022727272727273
12133160,Visite privÃ©e du musÃ©e du Louvre avec billet coupe-file,0.6022727272727273
15830023,Les dÃ©lices de la Normandie Ã  Paris,0.6022727272727273
15853949,LOUVRE PRIVATE TOUR: Billet coupe-file & guide de l'expert local,0.6022727272727273
11473432,Visite privÃ©e de 2Â heures dans les passages secrets et couverts de Paris,0.6022727272727273
13805581,Paris en une journÃ©e - ExpÃ©rience privÃ©e,0.6022727272727273
